topology,iteration,alg,primal_error,dual_residual,real_primal_residual,real_dual_residual,objective,total_communication,root_communication,maxnodeiters,optimal_value
1,0,hADMM,79.21309376711251,NaN,NaN,NaN,282942.0,0.0,0.0,22,89874.39985404426
1,1,hADMM,43.69577812293471,5.863770425065727,5.863770425065727,0.9699718221947544,89567.3876785503,64.0,17.0,22,89874.39985404426
1,2,hADMM,34.90501799316509,5.612789433771606,5.612789433771606,5.278308307946798,96689.65416194289,128.0,34.0,22,89874.39985404426
1,3,hADMM,14.491044298133547,1.1502906531765102,1.1502906531765102,7.728829001740674,115436.49297603634,192.0,51.0,22,89874.39985404426
1,4,hADMM,10.427754603104713,0.6426928341220188,0.6426928341220188,0.453716444530051,105797.98510851004,256.0,68.0,22,89874.39985404426
1,5,hADMM,6.992098871141588,0.3245032156340981,0.3245032156340981,0.21274021866781379,99042.4080636105,320.0,85.0,22,89874.39985404426
1,6,hADMM,4.518790670858056,0.20001969145734666,0.20001969145734666,0.10802554687817256,94891.4539297179,384.0,102.0,22,89874.39985404426
1,7,hADMM,2.86970671247337,0.1180390368673585,0.1180390368673585,0.06420317800582698,92530.34438460009,448.0,119.0,22,89874.39985404426
1,8,hADMM,1.8122675697451371,0.06522546904671511,0.06522546904671511,0.04044799455359138,91242.72542167666,512.0,136.0,22,89874.39985404426
1,9,hADMM,1.1475828924505784,0.0339304504903728,0.0339304504903728,0.026500499649260156,90559.22527771076,576.0,153.0,22,89874.39985404426
1,10,hADMM,0.733051566135877,0.01649428480437809,0.01649428480437809,0.018851121064582532,90204.62567720098,640.0,170.0,22,89874.39985404426
1,11,hADMM,0.4743452827908738,0.007862315341593096,0.007862315341593096,0.013502293695369483,90025.22751540404,704.0,187.0,22,89874.39985404426
1,12,hADMM,0.31609673126330506,0.00420858278849412,0.00420858278849412,0.009632645427355424,89937.32697466882,768.0,204.0,22,89874.39985404426
1,13,hADMM,0.21726561865738026,0.0024197282403131126,0.0024197282403131126,0.006863765123702903,89896.14776506872,832.0,221.0,22,89874.39985404426
1,14,hADMM,0.15191784370591072,0.0015082490354112466,0.0015082490354112466,0.004892676794400641,89878.15874848228,896.0,238.0,22,89874.39985404426
1,15,hADMM,0.1076620818179151,0.0010636778773163158,0.0010636778773163158,0.0035930907098775666,89871.24743171385,960.0,255.0,22,89874.39985404426
1,16,hADMM,0.07676746540071755,0.0007272682225574201,0.0007272682225574201,0.002771965676675814,89869.33755391516,1024.0,272.0,22,89874.39985404426
1,17,hADMM,0.0551778587479038,0.0004882970892436944,0.0004882970892436944,0.0021409272334294016,89869.48170502631,1088.0,289.0,22,89874.39985404426
1,18,hADMM,0.03979775554242751,0.0003245540168563821,0.0003245540168563821,0.0016551680327714369,89870.31599035182,1152.0,306.0,22,89874.39985404426
1,19,hADMM,0.028908761367565455,0.0002147222622808087,0.0002147222622808087,0.0012806706536350188,89871.25414210348,1216.0,323.0,22,89874.39985404426
1,20,hADMM,0.02108018859926187,0.00016056249986595716,0.00016056249986595716,0.0009915699567160097,89872.07662766716,1280.0,340.0,22,89874.39985404426
1,21,hADMM,0.015426978442511508,0.00012400871198381402,0.00012400871198381402,0.0007681475944858462,89872.72683555483,1344.0,357.0,22,89874.39985404426
