topology,iteration,alg,primal_error,dual_residual,objective,total_communication,root_communication,maxnodeiters,optimal_value
6,1,hADMM,156.2923711504598,10.800486332583741,3.8341605e6,132.0,22.0,94,926830.7283619117
6,2,hADMM,128.94994309096285,8.832487354241028,271977.0979886311,264.0,44.0,94,926830.7283619117
6,3,hADMM,84.62644910301958,4.816871059904351,178110.26650279114,396.0,66.0,94,926830.7283619117
6,4,hADMM,66.85759391701205,2.350986988354883,315192.2506874205,528.0,88.0,94,926830.7283619117
6,5,hADMM,55.67286239508259,1.990770725453805,405560.2276669112,660.0,110.0,94,926830.7283619117
6,6,hADMM,46.89761273053934,1.703047278661323,465195.75821445533,792.0,132.0,94,926830.7283619117
6,7,hADMM,39.887811824562746,1.4693702697649744,518105.49280729645,924.0,154.0,94,926830.7283619117
6,8,hADMM,34.20552170069088,1.2762832886251019,564587.3322835307,1056.0,176.0,94,926830.7283619117
6,9,hADMM,29.53798302401264,1.1144254793635842,605360.9786318433,1188.0,198.0,94,926830.7283619117
6,10,hADMM,25.6571924318188,0.9771947166422308,641171.158020824,1320.0,220.0,94,926830.7283619117
6,11,hADMM,22.39503549284011,0.8597968125235553,672687.5755669916,1452.0,242.0,94,926830.7283619117
6,12,hADMM,19.626358497772504,0.7586429564526398,700487.2245014918,1584.0,264.0,94,926830.7283619117
6,13,hADMM,17.256982121091667,0.6709741147849879,725060.5506849657,1716.0,286.0,94,926830.7283619117
6,14,hADMM,15.215126529888488,0.5946223850046692,746823.5022817428,1848.0,308.0,94,926830.7283619117
6,15,hADMM,13.445281271534084,0.5278541301136705,766129.746329378,1980.0,330.0,94,926830.7283619117
6,16,hADMM,11.90383971663574,0.46926295629854486,783281.3659810249,2112.0,352.0,94,926830.7283619117
6,17,hADMM,10.556000004565304,0.41769417082606886,798537.7319362529,2244.0,374.0,94,926830.7283619117
6,18,hADMM,9.373565492743294,0.3721899326639697,812122.700078002,2376.0,396.0,94,926830.7283619117
6,19,hADMM,8.333377070746199,0.33194851945779646,824230.4103620035,2508.0,418.0,94,926830.7283619117
6,20,hADMM,7.4161856081838105,0.2962935279149246,835029.9630641062,2640.0,440.0,94,926830.7283619117
6,21,hADMM,6.605829799867893,0.2646502375152142,844669.2098170937,2772.0,462.0,94,926830.7283619117
6,22,hADMM,5.888626307197303,0.23652723971654588,853277.8505828436,2904.0,484.0,94,926830.7283619117
6,23,hADMM,5.252908648704877,0.21150199715131812,860969.9856034166,3036.0,506.0,94,926830.7283619117
6,24,hADMM,4.688671739061604,0.18920937343588307,867846.2368348644,3168.0,528.0,94,926830.7283619117
6,25,hADMM,4.1872928363880275,0.16933243358117167,873995.5264229338,3300.0,550.0,94,926830.7283619117
6,26,hADMM,3.741308918691182,0.15159499758398276,879496.5792973733,3432.0,572.0,94,926830.7283619117
6,27,hADMM,3.3442366491780047,0.13575556067189964,884419.2015869211,3564.0,594.0,94,926830.7283619117
6,28,hADMM,2.990425154263739,0.12160228865918654,888825.3750592455,3696.0,616.0,94,926830.7283619117
6,29,hADMM,2.674934544188837,0.10894886654523894,892770.1991747167,3828.0,638.0,94,926830.7283619117
6,30,hADMM,2.3934349323761777,0.0976310300632619,896302.7058431378,3960.0,660.0,94,926830.7283619117
6,31,hADMM,2.1421219699962544,0.08750364839258395,899466.5670305183,4092.0,682.0,94,926830.7283619117
6,32,hADMM,1.917645805633194,0.07843825518516034,902300.7115580584,4224.0,704.0,94,926830.7283619117
6,33,hADMM,1.7170510346197596,0.0703209470414059,904839.864477957,4356.0,726.0,94,926830.7283619117
6,34,hADMM,1.5377256957988903,0.06305058531689589,907115.0200826725,4488.0,748.0,94,926830.7283619117
6,35,hADMM,1.3773577546912552,0.05653725005254451,909153.8577531681,4620.0,770.0,94,926830.7283619117
6,36,hADMM,1.2338978117400703,0.05070090481855338,910981.1083644854,4752.0,792.0,94,926830.7283619117
6,37,hADMM,1.10552701229243,0.04547023909016623,912618.877761492,4884.0,814.0,94,926830.7283619117
6,38,hADMM,0.990629324918834,0.040781660841219036,914086.9328316015,5016.0,836.0,94,926830.7283619117
6,39,hADMM,0.8877675069092448,0.03657841705749654,915402.9548907997,5148.0,858.0,94,926830.7283619117
6,40,hADMM,0.7956621974682939,0.032809823543537675,916582.764424308,5280.0,880.0,94,926830.7283619117
6,41,hADMM,0.71317367695159,0.02943058868242865,917640.5206634373,5412.0,902.0,94,926830.7283619117
6,42,hADMM,0.6392859090164402,0.026400218228072703,918588.8990070905,5544.0,924.0,94,926830.7283619117
6,43,hADMM,0.5730925459515672,0.023682490281245805,919439.2488987074,5676.0,946.0,94,926830.7283619117
6,44,hADMM,0.5137846287058667,0.02124499126795243,920201.7344312683,5808.0,968.0,94,926830.7283619117
6,45,hADMM,0.46063975510591043,0.01905870511349228,920885.4596649889,5940.0,990.0,94,926830.7283619117
6,46,hADMM,0.41301252401908056,0.017097648943863675,921498.5803950657,6072.0,1012.0,94,926830.7283619117
6,47,hADMM,0.3703260915792081,0.015338549592570416,922048.403894457,6204.0,1034.0,94,926830.7283619117
6,48,hADMM,0.33206469921158244,0.013760555983527212,922541.4779732781,6336.0,1056.0,94,926830.7283619117
6,49,hADMM,0.29776705282194194,0.012344983126705955,922983.6705368678,6468.0,1078.0,94,926830.7283619117
6,50,hADMM,0.2670204491829421,0.011075084026479942,923380.2406868535,6600.0,1100.0,94,926830.7283619117
6,51,hADMM,0.23945555949936337,0.009935846280233918,923735.9022881961,6732.0,1122.0,94,926830.7283619117
6,52,hADMM,0.21474179207419566,0.008913810555947421,924054.8808201782,6864.0,1144.0,94,926830.7283619117
6,53,hADMM,0.19258316609263262,0.007996908470312647,924340.9642360182,6996.0,1166.0,94,926830.7283619117
6,54,hADMM,0.1727146372271888,0.0071743177375314104,924597.5484753731,7128.0,1188.0,94,926830.7283619117
6,55,hADMM,0.15489882321800588,0.006436332632336672,924827.678201746,7260.0,1210.0,94,926830.7283619117
